redis-queue-1  | 1:C 04 Aug 2026 00:03:23.741 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-queue-1  | 1:M 04 Aug 2026 00:05:52.368 * RDB is base AOF
redis-queue-1  | 1:M 04 Aug 2026 00:05:52.368 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis-queue-1  | 1:M 04 Aug 2026 00:05:52.368 * DB loaded from base file appendonly.aof.1.base.rdb: 0.000 seconds
redis-queue-1  | 1:M 04 Aug 2026 00:05:52.382 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.014 seconds
redis-queue-1  | 1:M 04 Aug 2026 00:05:52.382 * DB loaded from append only file: 0.014 seconds
redis-queue-1  | 1:M 04 Aug 2026 00:05:52.382 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
redis-queue-1  | 1:M 04 Aug 2026 00:05:52.382 * Ready to accept connections tcp
redis-queue-1  | 1:signal-handler (1785801989) Received SIGTERM scheduling shutdown...
redis-queue-1  | 1:M 04 Aug 2026 00:06:29.402 * User requested shutdown...
redis-queue-1  | 1:M 04 Aug 2026 00:06:29.402 * Calling fsync() on the AOF file.
redis-queue-1  | 1:M 04 Aug 2026 00:06:29.402 * Saving the final RDB snapshot before exiting.
redis-queue-1  | 1:M 04 Aug 2026 00:06:29.406 * DB saved on disk
redis-queue-1  | 1:M 04 Aug 2026 00:06:29.406 # Redis is now ready to exit, bye bye...
redis-queue-1  | 1:C 04 Aug 2026 00:06:35.279 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-queue-1  | 1:C 04 Aug 2026 00:06:35.279 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-queue-1  | 1:C 04 Aug 2026 00:06:35.279 * Redis version=7.2.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-queue-1  | 1:C 04 Aug 2026 00:06:35.279 * Configuration loaded
redis-queue-1  | 1:M 04 Aug 2026 00:06:35.279 * monotonic clock: POSIX clock_gettime
redis-queue-1  | 1:M 04 Aug 2026 00:06:35.279 * Running mode=standalone, port=6379.
redis-queue-1  | 1:M 04 Aug 2026 00:06:35.280 * Server initialized
redis-queue-1  | 1:M 04 Aug 2026 00:06:35.280 * Reading RDB base file on AOF loading...
redis-queue-1  | 1:M 04 Aug 2026 00:06:35.280 * Loading RDB produced by version 7.2.7
redis-queue-1  | 1:M 04 Aug 2026 00:06:35.280 * RDB age 192 seconds
redis-queue-1  | 1:M 04 Aug 2026 00:06:35.280 * RDB memory usage when created 0.83 Mb
redis-queue-1  | 1:M 04 Aug 2026 00:06:35.280 * RDB is base AOF
redis-queue-1  | 1:M 04 Aug 2026 00:06:35.280 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis-queue-1  | 1:M 04 Aug 2026 00:06:35.280 * DB loaded from base file appendonly.aof.1.base.rdb: 0.000 seconds
redis-queue-1  | 1:M 04 Aug 2026 00:06:35.294 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.014 seconds
redis-queue-1  | 1:M 04 Aug 2026 00:06:35.294 * DB loaded from append only file: 0.014 seconds
redis-queue-1  | 1:M 04 Aug 2026 00:06:35.294 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
redis-queue-1  | 1:M 04 Aug 2026 00:06:35.294 * Ready to accept connections tcp
redis-queue-1  | 1:signal-handler (1785802033) Received SIGTERM scheduling shutdown...
redis-queue-1  | 1:M 04 Aug 2026 00:07:13.922 * User requested shutdown...
redis-queue-1  | 1:M 04 Aug 2026 00:07:13.922 * Calling fsync() on the AOF file.
redis-queue-1  | 1:M 04 Aug 2026 00:07:13.922 * Saving the final RDB snapshot before exiting.
redis-queue-1  | 1:M 04 Aug 2026 00:07:13.926 * DB saved on disk
redis-queue-1  | 1:M 04 Aug 2026 00:07:13.926 # Redis is now ready to exit, bye bye...
redis-queue-1  | 1:C 04 Aug 2026 00:07:19.778 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-queue-1  | 1:C 04 Aug 2026 00:07:19.778 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-queue-1  | 1:C 04 Aug 2026 00:07:19.778 * Redis version=7.2.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-queue-1  | 1:C 04 Aug 2026 00:07:19.778 * Configuration loaded
redis-queue-1  | 1:M 04 Aug 2026 00:07:19.779 * monotonic clock: POSIX clock_gettime
redis-queue-1  | 1:M 04 Aug 2026 00:07:19.779 * Running mode=standalone, port=6379.
redis-queue-1  | 1:M 04 Aug 2026 00:07:19.779 * Server initialized
redis-queue-1  | 1:M 04 Aug 2026 00:07:19.780 * Reading RDB base file on AOF loading...
redis-queue-1  | 1:M 04 Aug 2026 00:07:19.780 * Loading RDB produced by version 7.2.7
redis-queue-1  | 1:M 04 Aug 2026 00:07:19.780 * RDB age 236 seconds
redis-queue-1  | 1:M 04 Aug 2026 00:07:19.780 * RDB memory usage when created 0.83 Mb
redis-queue-1  | 1:M 04 Aug 2026 00:07:19.780 * RDB is base AOF
redis-queue-1  | 1:M 04 Aug 2026 00:07:19.780 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis-queue-1  | 1:M 04 Aug 2026 00:07:19.780 * DB loaded from base file appendonly.aof.1.base.rdb: 0.000 seconds
redis-queue-1  | 1:M 04 Aug 2026 00:07:19.794 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.014 seconds
redis-queue-1  | 1:M 04 Aug 2026 00:07:19.794 * DB loaded from append only file: 0.014 seconds
redis-queue-1  | 1:M 04 Aug 2026 00:07:19.794 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
redis-queue-1  | 1:M 04 Aug 2026 00:07:19.794 * Ready to accept connections tcp
redis-queue-1  | 1:signal-handler (1785802094) Received SIGTERM scheduling shutdown...
redis-queue-1  | 1:M 04 Aug 2026 00:08:14.178 * User requested shutdown...
redis-queue-1  | 1:M 04 Aug 2026 00:08:14.178 * Calling fsync() on the AOF file.
redis-queue-1  | 1:M 04 Aug 2026 00:08:14.178 * Saving the final RDB snapshot before exiting.
redis-queue-1  | 1:M 04 Aug 2026 00:08:14.182 * DB saved on disk
redis-queue-1  | 1:M 04 Aug 2026 00:08:14.182 # Redis is now ready to exit, bye bye...
redis-queue-1  | 1:C 04 Aug 2026 00:08:17.740 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-queue-1  | 1:C 04 Aug 2026 00:08:17.740 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-queue-1  | 1:C 04 Aug 2026 00:08:17.740 * Redis version=7.2.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-queue-1  | 1:C 04 Aug 2026 00:08:17.740 * Configuration loaded
redis-queue-1  | 1:M 04 Aug 2026 00:08:17.740 * monotonic clock: POSIX clock_gettime
redis-queue-1  | 1:M 04 Aug 2026 00:08:17.741 * Running mode=standalone, port=6379.
redis-queue-1  | 1:M 04 Aug 2026 00:08:17.741 * Server initialized
redis-queue-1  | 1:M 04 Aug 2026 00:08:17.741 * Reading RDB base file on AOF loading...
redis-queue-1  | 1:M 04 Aug 2026 00:08:17.741 * Loading RDB produced by version 7.2.7
redis-queue-1  | 1:M 04 Aug 2026 00:08:17.741 * RDB age 294 seconds
redis-queue-1  | 1:M 04 Aug 2026 00:08:17.741 * RDB memory usage when created 0.83 Mb
redis-queue-1  | 1:M 04 Aug 2026 00:08:17.741 * RDB is base AOF
redis-queue-1  | 1:M 04 Aug 2026 00:08:17.741 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis-queue-1  | 1:M 04 Aug 2026 00:08:17.741 * DB loaded from base file appendonly.aof.1.base.rdb: 0.000 seconds
redis-queue-1  | 1:M 04 Aug 2026 00:08:17.756 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.014 seconds
redis-queue-1  | 1:M 04 Aug 2026 00:08:17.756 * DB loaded from append only file: 0.014 seconds
redis-queue-1  | 1:M 04 Aug 2026 00:08:17.756 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
redis-queue-1  | 1:M 04 Aug 2026 00:08:17.756 * Ready to accept connections tcp
redis-queue-1  | 1:signal-handler (1785802135) Received SIGTERM scheduling shutdown...
redis-queue-1  | 1:M 04 Aug 2026 00:08:55.585 * User requested shutdown...
redis-queue-1  | 1:M 04 Aug 2026 00:08:55.585 * Calling fsync() on the AOF file.
redis-queue-1  | 1:M 04 Aug 2026 00:08:55.585 * Saving the final RDB snapshot before exiting.
redis-queue-1  | 1:M 04 Aug 2026 00:08:55.589 * DB saved on disk
redis-queue-1  | 1:M 04 Aug 2026 00:08:55.589 # Redis is now ready to exit, bye bye...
redis-queue-1  | 1:C 04 Aug 2026 00:09:01.219 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-queue-1  | 1:C 04 Aug 2026 00:09:01.219 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-queue-1  | 1:C 04 Aug 2026 00:09:01.219 * Redis version=7.2.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-queue-1  | 1:C 04 Aug 2026 00:09:01.219 * Configuration loaded
redis-queue-1  | 1:M 04 Aug 2026 00:09:01.219 * monotonic clock: POSIX clock_gettime
redis-queue-1  | 1:M 04 Aug 2026 00:09:01.220 * Running mode=standalone, port=6379.
redis-queue-1  | 1:M 04 Aug 2026 00:09:01.220 * Server initialized
redis-queue-1  | 1:M 04 Aug 2026 00:09:01.220 * Reading RDB base file on AOF loading...
redis-queue-1  | 1:M 04 Aug 2026 00:09:01.220 * Loading RDB produced by version 7.2.7
redis-queue-1  | 1:M 04 Aug 2026 00:09:01.220 * RDB age 338 seconds
redis-queue-1  | 1:M 04 Aug 2026 00:09:01.220 * RDB memory usage when created 0.83 Mb
redis-queue-1  | 1:M 04 Aug 2026 00:09:01.220 * RDB is base AOF
redis-queue-1  | 1:M 04 Aug 2026 00:09:01.220 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis-queue-1  | 1:M 04 Aug 2026 00:09:01.220 * DB loaded from base file appendonly.aof.1.base.rdb: 0.000 seconds
redis-queue-1  | 1:M 04 Aug 2026 00:09:01.234 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.014 seconds
redis-queue-1  | 1:M 04 Aug 2026 00:09:01.234 * DB loaded from append only file: 0.014 seconds
redis-queue-1  | 1:M 04 Aug 2026 00:09:01.234 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
redis-queue-1  | 1:M 04 Aug 2026 00:09:01.234 * Ready to accept connections tcp
redis-queue-1  | 1:signal-handler (1785802179) Received SIGTERM scheduling shutdown...
redis-queue-1  | 1:M 04 Aug 2026 00:09:39.906 * User requested shutdown...
redis-queue-1  | 1:M 04 Aug 2026 00:09:39.906 * Calling fsync() on the AOF file.
redis-queue-1  | 1:M 04 Aug 2026 00:09:39.906 * Saving the final RDB snapshot before exiting.
redis-queue-1  | 1:M 04 Aug 2026 00:09:39.910 * DB saved on disk
redis-queue-1  | 1:M 04 Aug 2026 00:09:39.910 # Redis is now ready to exit, bye bye...
redis-queue-1  | 1:C 04 Aug 2026 00:09:45.490 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
redis-queue-1  | 1:C 04 Aug 2026 00:09:45.490 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-queue-1  | 1:C 04 Aug 2026 00:09:45.490 * Redis version=7.2.7, bits=64, commit=00000000, modified=0, pid=1, just started
redis-queue-1  | 1:C 04 Aug 2026 00:09:45.490 * Configuration loaded
redis-queue-1  | 1:M 04 Aug 2026 00:09:45.490 * monotonic clock: POSIX clock_gettime
redis-queue-1  | 1:M 04 Aug 2026 00:09:45.491 * Running mode=standalone, port=6379.
redis-queue-1  | 1:M 04 Aug 2026 00:09:45.491 * Server initialized
redis-queue-1  | 1:M 04 Aug 2026 00:09:45.491 * Reading RDB base file on AOF loading...
redis-queue-1  | 1:M 04 Aug 2026 00:09:45.491 * Loading RDB produced by version 7.2.7
redis-queue-1  | 1:M 04 Aug 2026 00:09:45.491 * RDB age 382 seconds
redis-queue-1  | 1:M 04 Aug 2026 00:09:45.491 * RDB memory usage when created 0.83 Mb
redis-queue-1  | 1:M 04 Aug 2026 00:09:45.491 * RDB is base AOF
redis-queue-1  | 1:M 04 Aug 2026 00:09:45.491 * Done loading RDB, keys loaded: 0, keys expired: 0.
redis-queue-1  | 1:M 04 Aug 2026 00:09:45.491 * DB loaded from base file appendonly.aof.1.base.rdb: 0.000 seconds
redis-queue-1  | 1:M 04 Aug 2026 00:09:45.505 * DB loaded from incr file appendonly.aof.1.incr.aof: 0.014 seconds
redis-queue-1  | 1:M 04 Aug 2026 00:09:45.505 * DB loaded from append only file: 0.014 seconds
redis-queue-1  | 1:M 04 Aug 2026 00:09:45.505 * Opening AOF incr file appendonly.aof.1.incr.aof on server start
redis-queue-1  | 1:M 04 Aug 2026 00:09:45.505 * Ready to accept connections tcp
redis-queue-1  | 1:signal-handler (1785802240) Received SIGTERM scheduling shutdown...
redis-queue-1  | 1:M 04 Aug 2026 00:10:40.568 * User requested shutdown...
redis-queue-1  | 1:M 04 Aug 2026 00:10:40.568 * Calling fsync() on the AOF file.
queue-short-1  | Linking fresh assets to volume...
queue-short-1  | 2026-08-04 00:04:47,841 Worker rq:worker:ed6c2916d33c4f248ce1ea080ec1717c started with PID 1, version 1.15.1
queue-short-1  | 2026-08-04 00:04:47,841 Subscribing to channel rq:pubsub:ed6c2916d33c4f248ce1ea080ec1717c
queue-short-1  | 2026-08-04 00:04:47,845 *** Listening on home-frappe-frappe-bench:short, home-frappe-frappe-bench:default...
queue-short-1  | 2026-08-04 00:04:47,846 Cleaning registries for queue: home-frappe-frappe-bench:short
queue-short-1  | 2026-08-04 00:04:47,849 Cleaning registries for queue: home-frappe-frappe-bench:default
queue-short-1  | 2026-08-04 00:04:47,864 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Sales Order-tax_id-hidden'}, method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::2cafc03d-377d-4c10-9004-e1ebc0ce5009)
queue-short-1  | 2026-08-04 00:04:48,303 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::2cafc03d-377d-4c10-9004-e1ebc0ce5009)
queue-short-1  | 2026-08-04 00:04:48,304 Result is kept for 600 seconds
redis-queue-1  | 1:M 04 Aug 2026 00:10:40.568 * Saving the final RDB snapshot before exiting.
queue-short-1  | 2026-08-04 00:04:48,315 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Sales Invoice-tax_id-hidden'}, method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::73b184f4-5e03-4b5d-815e-c8a5505e8322)
queue-short-1  | 2026-08-04 00:04:48,468 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::73b184f4-5e03-4b5d-815e-c8a5505e8322)
queue-short-1  | 2026-08-04 00:04:48,468 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:04:48,479 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Delivery Note-tax_id-hidden'}, method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::604a657c-2c5a-4091-8fdc-7e22dad67fcd)
queue-short-1  | 2026-08-04 00:04:48,636 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::604a657c-2c5a-4091-8fdc-7e22dad67fcd)
queue-short-1  | 2026-08-04 00:04:48,636 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:04:48,648 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Sales Invoice Item-discount_account..., method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::1fc50a42-8adf-4693-b977-5c7c132645ac)
queue-short-1  | 2026-08-04 00:04:48,787 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::1fc50a42-8adf-4693-b977-5c7c132645ac)
queue-short-1  | 2026-08-04 00:04:48,788 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:04:48,798 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Sales Invoice Item-discount_account..., method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::61c34c5a-5d40-45b5-8ac1-658ef4a8e877)
queue-short-1  | 2026-08-04 00:04:48,942 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::61c34c5a-5d40-45b5-8ac1-658ef4a8e877)
queue-short-1  | 2026-08-04 00:04:48,942 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:04:48,952 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Sales Invoice-additional_discount_a..., method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::98fb7cdf-f172-44d0-9b02-6e7730740fd1)
queue-short-1  | 2026-08-04 00:04:49,106 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::98fb7cdf-f172-44d0-9b02-6e7730740fd1)
queue-short-1  | 2026-08-04 00:04:49,106 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:04:57,549 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Customer-naming_series-reqd'}, method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::359d9ee0-06f1-4e84-9d09-e4115a3d2b8b)
queue-short-1  | 2026-08-04 00:04:57,677 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::359d9ee0-06f1-4e84-9d09-e4115a3d2b8b)
queue-short-1  | 2026-08-04 00:04:57,677 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:04:57,686 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Customer-naming_series-hidden'}, method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::6b210d75-9cc5-4ae8-bab0-5d944f767519)
queue-short-1  | 2026-08-04 00:04:57,819 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::6b210d75-9cc5-4ae8-bab0-5d944f767519)
queue-short-1  | 2026-08-04 00:04:57,819 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:04:57,827 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Sales Order-tax_id-hidden'}, method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::8a599d26-e1b9-41a5-b507-e37e2218e6b9)
queue-short-1  | 2026-08-04 00:04:57,964 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::8a599d26-e1b9-41a5-b507-e37e2218e6b9)
queue-short-1  | 2026-08-04 00:04:57,964 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:04:57,974 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Sales Order-tax_id-print_hide'}, method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::0bd64fd8-4d73-457f-be70-6171b3b8ff30)
queue-short-1  | 2026-08-04 00:04:58,119 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::0bd64fd8-4d73-457f-be70-6171b3b8ff30)
queue-short-1  | 2026-08-04 00:04:58,119 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:04:58,129 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Sales Invoice-tax_id-hidden'}, method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::ba89f9b8-86c3-4fe4-9ef3-8b6b561fda67)
queue-short-1  | 2026-08-04 00:04:58,284 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::ba89f9b8-86c3-4fe4-9ef3-8b6b561fda67)
queue-short-1  | 2026-08-04 00:04:58,284 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:04:58,297 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Sales Invoice-tax_id-print_hide'}, method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::799d379d-f1c9-4b32-920c-19e264b515d1)
queue-short-1  | 2026-08-04 00:04:58,438 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::799d379d-f1c9-4b32-920c-19e264b515d1)
queue-short-1  | 2026-08-04 00:04:58,438 Result is kept for 600 seconds
queue-short-1  | 2026-08-04 00:04:58,448 home-frappe-frappe-bench:default: frappe.utils.background_jobs.execute_job(event=None, is_async=True, job_name='frappe.model.delete_doc.delete_dynamic_links', kwargs={'doctype': 'Property Setter', 'name': 'Delivery Note-tax_id-hidden'}, method='frappe.model.delete_doc.delete_dynamic_links', site='aftermath.localhost', user='Administrator') (aftermath.localhost::a362f504-5e50-42e0-af8b-2fa6dafa362c)
queue-short-1  | 2026-08-04 00:04:58,595 home-frappe-frappe-bench:default: Job OK (aftermath.localhost::a362f504-5e50-42e0-af8b-2fa6dafa362c)
queue-short-1  | 2026-08-04 00:04:58,595 Result is kept for 600 seconds
